VIEW_DEFINITION_MUTEX,0.000000,0
QUERY_NOTIFICATION_MGR_MUTEX,0.000000,0
QUERY_NOTIFICATION_TABLE_MGR_MUTEX,0.000000,0
QUERY_NOTIFICATION_SUBSCRIPTION_MUTEX,0.000000,0
QUERY_NOTIFICATION_UNITTEST_MUTEX,0.000000,0
RESOURCE_SEMAPHORE_MUTEX,0.000000,0
IO_AUDIT_MUTEX,0.000000,0
BUILTIN_HASHKEY_MUTEX,0.000000,0
MSQL_XACT_MGR_MUTEX,0.000000,0
MSQL_XACT_MUTEX,0.000000,0
QRY_MEM_GRANT_INFO_MUTEX,0.000000,0
SNI_CRITICAL_SECTION,0.000000,0
EE_PMOLOCK,0.000000,0
QUERY_OPTIMIZER_PRINT_MUTEX,0.000000,0
DLL_LOADING_MUTEX,0.000000,0
RESOURCE_SEMAPHORE_QUERY_COMPILE,0.000000,0
QUERY_EXECUTION_INDEX_SORT_EVENT_OPEN,0.000000,0
ERROR_REPORTING_MANAGER,0.000000,0
EE_SPECPROC_MAP_INIT,0.000000,0
FULLTEXT GATHERER,0.000000,0
SEQUENTIAL_GUID,0.000000,0
SNI_TASK_COMPLETION,0.000000,1
SNI_LISTENER_ACCESS,0.000000,0
EXECUTION_PIPE_EVENT_INTERNAL,0.000000,0
CLR_MEMORY_SPY,0.000000,0
CLRHOST_STATE_ACCESS,0.000000,0
LATCH_UP,0.000000,0
LATCH_EX,0.000000,8
LATCH_DT,0.000000,0
PWAIT_LATCH_ONLY,0.000000,0
PAGELATCH_NL,0.000000,0
PAGELATCH_KP,0.000000,0
PAGELATCH_UP,0.000000,0
MISCELLANEOUS,0.000000,0
LCK_M_SCH_S,0.000000,0
PAGEIOLATCH_DT,0.000000,0
TRAN_MARKLATCH_NL,0.000000,0
TRAN_MARKLATCH_KP,0.000000,0
TRAN_MARKLATCH_SH,0.000000,0
TRAN_MARKLATCH_UP,0.000000,0
TRAN_MARKLATCH_EX,0.000000,0
TRAN_MARKLATCH_DT,0.000000,0
RESOURCE_QUEUE,0.000000,0
LCK_M_U,0.000000,0
LCK_M_X,0.000000,0
LCK_M_IS,0.000000,0
LCK_M_IU,0.000000,0
LCK_M_IX,0.000000,0
LCK_M_SIU,0.000000,0
LCK_M_SIX,0.000000,0
LCK_M_UIX,0.000000,0
LCK_M_BU,0.000000,0
LCK_M_RS_S,0.000000,0
LCK_M_RS_U,0.000000,0
LCK_M_RIn_NL,0.000000,0
LCK_M_RIn_S,0.000000,0
LCK_M_RIn_U,0.000000,0
LCK_M_RIn_X,0.000000,0
LCK_M_RX_S,0.000000,0
LCK_M_RX_U,0.000000,0
LCK_M_RX_X,0.000000,0
LCK_M_SCH_A,0.000000,0
LCK_M_SCH_C,0.000000,0
LATCH_NL,0.000000,0
LATCH_KP,0.000000,0
CMEMPARTITIONED,0.000000,0
SOSHOST_INTERNAL,0.000000,0
SOSHOST_SLEEP,0.000000,0
SOSHOST_WAITFORDONE,0.000000,0
SOSHOST_MUTEX,0.000000,0
SOSHOST_EVENT,0.000000,0
SOSHOST_SEMAPHORE,0.000000,0
SOSHOST_RWLOCK,0.000000,0
SOSHOST_TRACELOCK,0.000000,0
SOSHOST_LAZY_PREEMPTIVE,0.000000,0
SERVER_IDLE_CHECK,0.000000,0
SOS_PROCESS_AFFINITY_MUTEX,0.000000,3
SOS_STACKSTORE_INIT_MUTEX,0.000000,0
SOS_SYNC_TASK_ENQUEUE_EVENT,0.000000,2
SOS_OBJECT_STORE_DESTROY_MUTEX,0.000000,0
INTERNAL_TESTING,0.000000,0
DUMPTRIGGER,0.000000,0
SOS_DISPATCHER_MUTEX,0.000000,5
XE_DISPATCHER_JOIN,0.000000,0
RG_RECONFIG,0.000000,0
RESMGR_THROTTLED,0.000000,0
SOS_MEMORY_USAGE_ADJUSTMENT,0.000000,0
PREEMPTIVE_SOSHOST,0.000000,0
PREEMPTIVE_SOSTESTING,0.000000,0
LAZY_PREEMPTIVE_SOSTESTING,0.000000,0
PREEMPTIVE_STRESSDRIVER,0.000000,0
PREEMPTIVE_PAGEHEAP,0.000000,0
SOS_SMALL_PAGE_ALLOC,0.000000,0
DISPATCHER_PRIORITY_QUEUE_SEMAPHORE,0.000000,0
RESOURCE_GOVERNOR_IDLE,0.000000,0
LOG_RATE_GOVERNOR,0.000000,0
POOL_LOG_RATE_GOVERNOR,0.000000,0
PAGEIOLATCH_UP,0.000000,22
PAGELATCH_DT,0.000000,0
PAGEIOLATCH_NL,0.000000,0
PAGEIOLATCH_KP,0.000000,0
IO_QUEUE_LIMIT,0.000000,0
SESSION_WAIT_STATS_CHILDREN,0.000000,0
PREEMPTIVE_XE_DISPATCHER,0.000000,2
SOS_VIRTUALMEMORY_LOW,0.000000,0
SOS_MEMORY_TOPLEVELBLOCKALLOCATOR,0.000000,0
SOS_PHYS_PAGE_CACHE,0.000000,0
PREEMPTIVE_XE_TARGETFINALIZE,0.000000,3
XE_STM_CREATE,0.000000,0
XE_TIMER_MUTEX,0.000000,0
XE_TIMER_TASK_DONE,0.000000,0
PREEMPTIVE_XE_TIMERRUN,0.000000,1
XE_BUFFERMGR_FREEBUF_EVENT,0.000000,0
WAIT_SLEEP_LOWMEM_GUARD,0.000000,0
PREEMPTIVE_XE_ENGINEINIT,0.000000,0
XE_CALLBACK_LIST,0.000000,0
XE_OLS_LOCK,0.000000,0
PREEMPTIVE_XE_PROXY_ADDSESSION,0.000000,0
PREEMPTIVE_XE_PROXY_REMOVESESSION,0.000000,0
PREEMPTIVE_XE_PROXY_PROCESSBUFFER,0.000000,0
XE_MODULEMGR_SYNC,0.000000,0
XE_SERVICES_MUTEX,0.000000,0
XE_SERVICES_RWLOCK,0.000000,0
XE_SERVICES_EVENTMANUAL,0.000000,0
XE_SESSION_SYNC,0.000000,0
XE_SESSION_FLUSH,0.000000,0
PARALLEL_BACKUP_QUEUE,0.000000,0
FABRIC_ENDPOINT_SYNC_EVENT,0.000000,0
SEEDING_COMPLETED_MUTEX,0.000000,0
DUMP_LOG_COORDINATOR_QUEUE,0.000000,0
LOWFAIL_MEMMGR_QUEUE,0.000000,0
BACKUP,0.000000,0
BACKUPBUFFER,0.000000,0
BACKUPIO,0.000000,0
BACKUPTHREAD,0.000000,0
DBMIRROR_DBM_MUTEX,0.000000,0
DBMIRROR_DBM_EVENT,0.000000,0
DBMIRROR_SEND,0.000000,0
DBMIRROR_EVENTS_QUEUE,0.000000,0
DBMIRROR_WORKER_QUEUE,0.000000,0
HTTP_START,0.000000,0
HTTP_ENUMERATION,0.000000,0
SOAP_READ,0.000000,0
SOAP_WRITE,0.000000,0
DUMP_LOG_COORDINATOR,0.000000,0
DISKIO_SUSPEND,0.000000,0
IMPPROV_IOWAIT,0.000000,0
TCS_DISK_LOAD,0.000000,0
DEADLOCK_TASK_SEARCH,0.000000,0
REPL_SCHEMA_ACCESS,0.000000,0
REPL_MEM_ACCESS,0.000000,0
REPL_SCAN_UNCOMMIT_TX_TABLE_MAP_ACCESS,0.000000,0
REPL_TIMER_ACCESS,0.000000,0
REPL_CACHE_ACCESS,0.000000,0
KSOURCE_WAKEUP,0.000000,1
SQLSORT_SORTMUTEX,0.000000,0
SQLSORT_NORMMUTEX,0.000000,0
SQLTRACE_WAIT_ENTRIES,0.000000,0
SQLTRACE_FILE_BUFFER,0.000000,0
PWAIT_HADR_CHANGE_NOTIFIER_TERMINATION_SYNC,0.000000,0
PWAIT_HADR_ACTION_COMPLETED,0.000000,0
PWAIT_HADR_OFFLINE_COMPLETED,0.000000,0
PWAIT_HADR_ONLINE_COMPLETED,0.000000,0
PWAIT_HADR_FAILOVER_COMPLETED,0.000000,0
PWAIT_HADR_WORKITEM_COMPLETED,0.000000,0
HADR_WORK_POOL,0.000000,0
HADR_WORK_QUEUE,0.000000,0
HADR_LOGCAPTURE_SYNC,0.000000,0
PWAIT_HADR_CLUSTER_INTEGRATION,0.000000,0
LOGCAPTURE_LOGPOOLTRUNCPOINT,0.000000,0
LOGPOOL_CACHESIZE,0.000000,0
LOGPOOL_FREEPOOLS,0.000000,0
LOGPOOL_REPLACEMENTSET,0.000000,0
LOGPOOL_CONSUMERSET,0.000000,0
LOGPOOL_MGRSET,0.000000,0
LOGPOOL_CONSUMER,0.000000,0
LOGPOOL_CONSUMER_DELETABLE,0.000000,0
LOGPOOLREFCOUNTEDOBJECT_REFDONE,0.000000,0
HADR_SYNC_COMMIT,0.000000,0
HADR_HARDENED_BLOCK,0.000000,0
HADR_AG_MUTEX,0.000000,0
PWAIT_HADR_SERVER_READY_CONNECTIONS,0.000000,0
HADR_FILESTREAM_MANAGER,0.000000,0
HADR_FILESTREAM_BLOCK_FLUSH,0.000000,0
HADR_FILESTREAM_IOMGR,0.000000,0
QDS_TASK_SHUTDOWN,0.000000,0
QDS_SHUTDOWN_QUEUE,0.000000,0
QDS_EXCLUSIVE_ACCESS,0.000000,0
PREEMPTIVE_XE_CX_FILE_OPEN,0.000000,0
XE_CX_FILE_READ,0.000000,0
WINFAB_API_CALL,0.000000,0
PREEMPTIVE_XE_CX_HTTP_CALL,0.000000,0
PWAIT_LOG_CONSOLIDATION_POLL,0.000000,0
PWAIT_LOG_CONSOLIDATION_IO,0.000000,0
COLUMNSTORE_BUILD_THROTTLE,0.000000,0
COLUMNSTORE_ATTRIBUTE_CONTAINER,0.000000,0
DBSEEDING_OPERATION,0.000000,0
DBSEEDING_FLOWCONTROL,0.000000,0
PHYSICAL_SEEDING_DMV,0.000000,0
DROP_DATABASE_TIMER_TASK,0.000000,0
SNI_CONN_DUP,0.000000,0
SEQUENCE_GENERATION,0.000000,0
RTDATA_LIST,0.000000,0
PWAIT_HADR_JOIN,0.000000,0
WINFAB_REPLICA_BUILD_OPERATION,0.000000,0
FABRIC_REPLICA_PUBLISHER_EVENT_PUBLISH,0.000000,0
QDS_CLEANUP_STALE_QUERIES_TASK_MAIN_LOOP_SLEEP,0.000000,0
TDS_PROXY_CONTAINER,0.000000,0
HADR_THROTTLE_LOG_RATE_GOVERNOR,0.000000,0
XDB_CONN_DUP_HASH,0.000000,0
PWAIT_HADRSIM,0.000000,0
XTP_TRUNCATION_LSN,0.000000,0
ROWGROUP_OP_STATS,0.000000,0
BPSORT,0.000000,0
ROWGROUP_VERSION,0.000000,0
XTP_PREEMPTIVE_TASK,0.000000,1
WINHTTP_CONNECTION_MANAGER,0.000000,0
INSTANCE_LOG_RATE_GOVERNOR,0.000000,0
NETWORKSXMLMGRLOAD,0.000000,0
BLOB_METADATA,0.000000,0
FORWARDER_TRANSITION,0.000000,0
FILE_OWNERSHIP_TABLE,0.000000,0
GLOBAL_TRAN_CREATE,0.000000,0
CONNECTION_ENDPOINT_LOCK,0.000000,0
TDS_BANDWIDTH_STATE,0.000000,0
DTCNEW_RECOVERY,0.000000,0
DTCNEW_TRANSACTION_ENLISTMENT,0.000000,0
DTCNEW_ENLIST,0.000000,0
DTCNEW_PREPARE,0.000000,0
DTCNEW_TM,0.000000,0
DTC_PRECOMMIT,0.000000,0
HCCO_CACHE,0.000000,0
TDS_INIT,0.000000,0
WINDOW_AGGREGATES_MULTIPASS,0.000000,0
REMOTE_DATA_ARCHIVE_MIGRATION_DMV,0.000000,0
REMOTE_DATA_ARCHIVE_SCHEMA_DMV,0.000000,0
REMOTE_DATA_ARCHIVE_SCHEMA_TASK_QUEUE,0.000000,0
GLOBAL_TRAN_UCS_SESSION,0.000000,0
XE_FILE_TARGET_TVF,0.000000,0
GLOBAL_QUERY_PRODUCER,0.000000,0
GLOBAL_QUERY_CONSUMER,0.000000,0
GLOBAL_QUERY_CANCEL,0.000000,0
GLOBAL_QUERY_CLOSE,0.000000,0
GLOBAL_QUERY_EXTRACTOR_EXECUTE,0.000000,0
PWAIT_XTP_HOST_STORAGE_WAIT,0.000000,0
HADR_FABRIC_CALLBACK,0.000000,0
WINFAB_REPORT_FAULT,0.000000,0
ASYNC_OP_CONTEXT_READ,0.000000,0
ASYNC_OP_CONTEXT_WRITE,0.000000,0
ASYNC_OP_COMPLETION,0.000000,0
FABRIC_REPLICA_PUBLISHER_SUBSCRIBER_LIST,0.000000,0
FABRIC_REPLICA_CONTROLLER_STATE_AND_CONFIG,0.000000,0
FABRIC_REPLICA_CONTROLLER_LIST,0.000000,0
FABRIC_HADR_TRANSPORT_CONNECTION,0.000000,0
FABRIC_WAIT_FOR_BUILD_REPLICA_EVENT_PROCESSING,0.000000,0
PWAIT_FABRIC_REPLICA_CONTROLLER_DATA_LOSS,0.000000,0
VDI_CLIENT_GETCOMMAND,0.000000,0
VDI_CLIENT_COMPLETECOMMAND,0.000000,0
VDI_CLIENT_OTHER,0.000000,0
VDI_CLIENT_OPERATION,0.000000,0
HADR_DBSEEDING,0.000000,0
HADR_DBSEEDING_LIST,0.000000,0
SLO_UPDATE,0.000000,0
WAIT_XTP_RECOVERY,0.000000,0
WAIT_XTP_OFFLINE_CKPT_NEW_LOG,0.000000,0
WAIT_XTP_OFFLINE_CKPT_LOG_IO,0.000000,0
WAIT_XTP_OFFLINE_CKPT_BEFORE_REDO,0.000000,0
WAIT_XTP_PROCEDURE_ENTRY,0.000000,0
WAIT_XTP_CKPT_ENABLED,0.000000,0
WAIT_XTP_CKPT_AGENT_WAKEUP,0.000000,0
WAIT_XTP_CKPT_CLOSE,0.000000,0
WAIT_XTP_CKPT_STATE_LOCK,0.000000,0
WAIT_XTP_ASYNC_TX_COMPLETION,0.000000,0
LCK_M_SCH_S_LOW_PRIORITY,0.000000,0
LCK_M_SCH_M_LOW_PRIORITY,0.000000,0
LCK_M_S_LOW_PRIORITY,0.000000,0
LCK_M_U_LOW_PRIORITY,0.000000,0
LCK_M_X_LOW_PRIORITY,0.000000,0
LCK_M_IS_LOW_PRIORITY,0.000000,0
LCK_M_IU_LOW_PRIORITY,0.000000,0
LCK_M_IX_LOW_PRIORITY,0.000000,0
LCK_M_SIU_LOW_PRIORITY,0.000000,0
LCK_M_SIX_LOW_PRIORITY,0.000000,0
LCK_M_UIX_LOW_PRIORITY,0.000000,0
LCK_M_BU_LOW_PRIORITY,0.000000,0
LCK_M_RS_S_LOW_PRIORITY,0.000000,0
LCK_M_RS_U_LOW_PRIORITY,0.000000,0
LCK_M_RIn_NL_LOW_PRIORITY,0.000000,0
LCK_M_RIn_S_LOW_PRIORITY,0.000000,0
LCK_M_RIn_U_LOW_PRIORITY,0.000000,0
LCK_M_RIn_X_LOW_PRIORITY,0.000000,0
LCK_M_RX_S_LOW_PRIORITY,0.000000,0
LCK_M_RX_U_LOW_PRIORITY,0.000000,0
LCK_M_RX_X_LOW_PRIORITY,0.000000,0
LCK_M_SCH_A_LOW_PRIORITY,0.000000,0
LCK_M_SCH_C_LOW_PRIORITY,0.000000,0
LCK_M_SCH_S_ABORT_BLOCKERS,0.000000,0
LCK_M_SCH_M_ABORT_BLOCKERS,0.000000,0
LCK_M_S_ABORT_BLOCKERS,0.000000,0
LCK_M_U_ABORT_BLOCKERS,0.000000,0
LCK_M_X_ABORT_BLOCKERS,0.000000,0
LCK_M_IS_ABORT_BLOCKERS,0.000000,0
LCK_M_IU_ABORT_BLOCKERS,0.000000,0
LCK_M_IX_ABORT_BLOCKERS,0.000000,0
LCK_M_SIU_ABORT_BLOCKERS,0.000000,0
LCK_M_SIX_ABORT_BLOCKERS,0.000000,0
LCK_M_UIX_ABORT_BLOCKERS,0.000000,0
LCK_M_BU_ABORT_BLOCKERS,0.000000,0
LCK_M_RS_S_ABORT_BLOCKERS,0.000000,0
LCK_M_RS_U_ABORT_BLOCKERS,0.000000,0
LCK_M_RIn_NL_ABORT_BLOCKERS,0.000000,0
LCK_M_RIn_S_ABORT_BLOCKERS,0.000000,0
LCK_M_RIn_U_ABORT_BLOCKERS,0.000000,0
LCK_M_RIn_X_ABORT_BLOCKERS,0.000000,0
LCK_M_RX_S_ABORT_BLOCKERS,0.000000,0
LCK_M_RX_U_ABORT_BLOCKERS,0.000000,0
LCK_M_RX_X_ABORT_BLOCKERS,0.000000,0
LCK_M_SCH_A_ABORT_BLOCKERS,0.000000,0
LCK_M_SCH_C_ABORT_BLOCKERS,0.000000,0
TERMINATE_LISTENER,0.000000,0
WAIT_SCRIPTDEPLOYMENT_REQUEST,0.000000,0
WAIT_SCRIPTDEPLOYMENT_WORKER,0.000000,0
FEATURE_SWITCHES_UPDATE,0.000000,0
XTP_HOST_DB_COLLECTION,0.000000,0
XTP_HOST_LOG_ACTIVITY,0.000000,0
QDS_DYN_VECTOR,0.000000,0
QDS_STMT,0.000000,0
QDS_CTXS,0.000000,0
QDS_BCKG_TASK,0.000000,0
QDS_DB_DISK,0.000000,0
QDS_STMT_DISK,0.000000,0
QDS_ASYNC_PERSIST_TASK,0.000000,0
QDS_LOADDB,0.000000,1
QDS_ASYNC_PERSIST_TASK_START,0.000000,1
QDS_ASYNC_CHECK_CONSISTENCY_TASK,0.000000,0
QDS_TASK_START,0.000000,1
TEMPORAL_BACKGROUND_PROCEED_CLEANUP,0.000000,0
QDS_HOST_INIT,0.000000,0
QDS_MANAGER_INIT,0.000000,0
EXTERNAL_SCRIPT_NETWORK_IO,0.000000,0
EXTERNAL_SERVICE_BLOB_MESSAGE,0.000000,0
EXTERNAL_SERVICE_CONNECTION_CLOSE,0.000000,0
STREAMING_SERVICE_RESTART_FINISHED,0.000000,0
STREAMING_SERVICE_SEND_KILL_PROCESS,0.000000,0
XDB_PKG_LAUNCHER_CONNECTION,0.000000,0
HADR_THROTTLE_LOG_RATE_LOG_SIZE,0.000000,0
HADR_THROTTLE_LOG_RATE_SEND_RECV_QUEUE_SIZE,0.000000,0
HADR_THROTTLE_LOG_RATE_SEEDING,0.000000,0
HADR_THROTTLE_LOG_RATE_MISMATCHED_SLO,0.000000,0
HADR_THROTTLE_LOG_RATE_SLO_DOWNGRADE,0.000000,0
HADR_THROTTLE_LOG_RATE_INSTANCE_STORAGE_SIZE,0.000000,0
QRY_PROFILE_LIST_MUTEX,0.000000,0
RESTORE_FILEHANDLECACHE_ENTRYLOCK,0.000000,0
RESTORE_FILEHANDLECACHE_LOCK,0.000000,0
MEMORY_GRANT_UPDATE,0.000000,0
SBS_TRANSPORT,0.000000,0
PWAIT_SBS_FILE_OPERATION,0.000000,0
PWAIT_SBS_API_STATS_PUBLISH,0.000000,0
PWAIT_SBS_IOAPI_STATS_PUBLISH,0.000000,0
PWAIT_DBCC_FREEZEIO_MUTEX,0.000000,0
PWAIT_DBCC_THAWIO_MUTEX,0.000000,0
SBS_DISPATCH,0.000000,0
SBS_RECEIVE_TRANSPORT,0.000000,0
SBS_TRANSPORT_COMPLETION,0.000000,0
SBS_TRANSPORT_BUFFER_DEREFERENCE,0.000000,0
WAIT_XTP_COMPILE_WAIT,0.000000,0
WAIT_XTP_SERIAL_RECOVERY,0.000000,0
PWAIT_PREEMPTIVE_APP_USAGE_TIMER,0.000000,0
PWAIT_PREEMPTIVE_IN_MEM_ETW_PARSER,0.000000,0
REMOTE_BLOCK_IO,0.000000,0
RBIO_PS_ACTOR_COLLECTION_RWLOCK,0.000000,0
RBIO_COMPLETE_LOG_READ,0.000000,0
RBIO_CONNECTION_MGR,0.000000,0
RBIO_UNINITIALIZE,0.000000,0
RBIO_AWAIT_RESPONSE,0.000000,0
RBIO_COMM_RETRY,0.000000,0
RBIO_COMM_UNINITIALIZE,0.000000,0
RBIO_INITIALIZE_MUTEX,0.000000,0
RBIO_FCB_DEFERRED_IO_FN,0.000000,0
RBIO_FCB_DEFERRED_IO,0.000000,0
RBIO_WAIT_VLF,0.000000,0
XLOGREAD_SIGNAL,0.000000,0
XLOG_BGTHREAD,0.000000,0
XLOG_GAPFILLERTHREAD,0.000000,0
XLOG_BROKER_WAITFULL,0.000000,0
XLOG_BROKER_WAITMAXALLOWED,0.000000,0
XLOG_SPACEMGR_INITIALIZE,0.000000,0
XLOG_BROKER_WAIT_PAGE,0.000000,0
XLOG_BROKER_UNLINKING_IN_PROGRESS,0.000000,0
FOREIGN_REDO,0.000000,0
FOREIGN_FILE_VALIDATION,0.000000,0
BLOB_CONTAINER_TABLE,0.000000,0
RESTORE_MSDA_THREAD_BARRIER,0.000000,0
BACKUP_INMEM_DIFFLIST_READ_ACCESS,0.000000,0
BACKUP_INMEM_DIFFLIST_WRITE_ACCESS,0.000000,0
BACKUP_BACKUP_MGR_MIHYBRIDINFO_RWLOCK,0.000000,0
PREEMPTIVE_XE_PROXY_SESSIONCOMMIT,0.000000,0
UCS_CNG_PROVIDER_MUTEX,0.000000,0
PREEMPTIVE_OS_BCRYPTIMPORTKEY,0.000000,0
PREEMPTIVE_OS_NCRYPTIMPORTKEY,0.000000,0
PWAIT_EXTERNAL_SCRIPT_LIBMGMT_DIR_PERMS,0.000000,0
PREEMPTIVE_NTJOB_CALLS,0.000000,0
VERSION_STORE_MGR_LOCK,0.000000,0
PVS_CLEANUP_LOCK,0.000000,0
PVS_SHRINK_SYNC_LOCK,0.000000,0
SLOG_APPEND,0.000000,0
SLOG_TRUNCATION,0.000000,0
SBS_NSO_PROCESS_HASHTABLE,0.000000,0
PREEMPTIVE_OS_WAITFORSINGLEOBJECT_SBS_API,0.000000,0
PREEMPTIVE_OS_WAITFORSINGLEOBJECT_SBS_IO,0.000000,0
WAIT_LOG_LEASE_HASH_LOCK,0.000000,0
WAIT_WPR_MUTEX,0.000000,0
WAIT_WPR_TABLEACCESS_MUTEX,0.000000,0
REMOTE_CS_GC,0.000000,0
PROTECTED_SHARED_BUFFER,0.000000,0
CATALOG_DB_INFO,0.000000,0
WAIT_WPR_STACK_MUTEX,0.000000,0
CS_BLOB_BPOOL,0.000000,0
NATIVE_SHUFFLE_PROCESS_INPUT_BATCHES,0.000000,0
NATIVE_SHUFFLE_SBS_BUFFER_WRITES,0.000000,0
NATIVE_SHUFFLE_WRITE_BUFFER_DEQUEUE,0.000000,0
SBS_NSO_PROCESS_OPENHANDLE_LIST,0.000000,0
NATIVE_SHUFFLE_SBS_READS,0.000000,0
PREEMPTIVE_OS_READFILE,0.000000,0
PREEMPTIVE_RG_RESPONSEFROMSERVER,0.000000,0
PREEMPTIVE_RG_HTTP,0.000000,0
CLONEDB_CHECKDB,0.000000,0
PREEMPTIVE_OS_WAITFORSINGLEOBJECT_SBS_IOCP,0.000000,0
SBS_SYNC_IO_COMPLETION,0.000000,0
TIERED_STORAGE_REENCRYPTION_TASK,0.000000,0
WAIT_REDO_CATCHUP,0.000000,0
TIERED_STORAGE_PERSIST_LRU_INFO_TASK,0.000000,0
WAIT_CATALOG_COMMUNICATION_HUB,0.000000,0
WAIT_DYNAMIC_INTERNAL_TABLE_BASE,0.000000,0
NATIVE_SHUFFLE_SHARED_BUFFER,0.000000,0
VLDB_DUMP_LOG_LOCK,0.000000,0
MANAGED_INSTANCE_FILE_SYNCH,0.000000,0
TIERED_STORAGE_SCANNER,0.000000,0
TIERED_STORAGE_MIGRATION_TASK,0.000000,0
COLUMNSTORE_ATTRIBUTE_ACCESSOR,0.000000,0
LOGPOOL_CONSUMER_SCAN,0.000000,0
EXTERNAL_SCRIPT_LAUNCHPAD,0.000000,0
WAIT_PREEMPTIVE_GET_APP_PATH,0.000000,0
RBIO_RG_STORAGE,0.000000,0
RBIO_RG_STORAGE_CHECKPOINT,0.000000,0
RBIO_RG_DESTAGE,0.000000,0
RBIO_RG_REPLICA,0.000000,0
RBIO_RG_GEOREPLICA,0.000000,0
PVS_TRACK_PAGES_MUTEX,0.000000,0
WAIT_CTR_ABORTED_XDESID_MUTEX,0.000000,0
EXTERNAL_SCRIPT_CREATE_CERTIFICATE,0.000000,0
XLOG_TOSITER_IO,0.000000,0
XLOG_ATTACH,0.000000,0
XLOG_POOL_QUERY_WAIT,0.000000,0
PWAIT_ASYNC_DEFERRAL_WAIT,0.000000,0
ASYNC_SHUTDOWN,0.000000,0
XLOG_POOL_FILLER_SLEEP,0.000000,0
XLOG_POOL_FILLER_SHUTDOWN,0.000000,0
PWAIT_XLOG_POOL_EVICT_SLEEP,0.000000,0
XLOG_POOL_SHUTDOWN,0.000000,0
TIERED_STORAGE_CACHE_HIT_STATS,0.000000,0
SBS_WRITE_WAIT_TABLE,0.000000,0
VERSION_LEASE_HASH_LOCK,0.000000,0
PVS_ENABLE_EVENT,0.000000,0
SBS_COPY_IO_COMPLETION,0.000000,0
FEDERATION_NODE_API_CALL,0.000000,0
IQ_QUERY_COMPLETION,0.000000,0
PREEMPTIVE_EDC,0.000000,0
PREEMPTIVE_REPORTING,0.000000,0
PREEMPTIVE_EMC,0.000000,0
EDC_INIT_MUTEX,0.000000,0
EDC_INIT_RWLOCK,0.000000,0
EMC_INIT_MUTEX,0.000000,0
IQ_CHANNEL_HASH_LOCK,0.000000,0
PREEMPTIVE_XA_START,0.000000,0
PREEMPTIVE_XA_OPERATION,0.000000,0
PREEMPTIVE_XA_RECOVER,0.000000,0
HADR_DBHEALTH_INFOMAP_ACCESS,0.000000,0
RBIO_TRANSITION_SYNC,0.000000,0
IQ_REQUEST_HASH_LOCK,0.000000,0
EDC_FABRIC_RESOLVE_SERVICE_URI,0.000000,0
EMC_FABRIC_RESOLVE_SERVICE_URI,0.000000,0
PWAIT_EXTENSIBILITY_CLEANUP_TASK,0.000000,0
RESERVOIR_SAMPLE_CRITICAL_SECTION,0.000000,0
PREEMPTIVE_AUTHENTICATE_LAUNCHPADD,0.000000,0
INTERFACE_ENDPOINTS_LIST_RWLOCK,0.000000,0
TESTTHREAD,0.000000,0
CSATTRIBUTECACHE_UNITTEST,0.000000,0
DATA_EXPORT_COMPLETION_SYNC,0.000000,0
PWAIT_EXTERNAL_LIBRARY_API_CALL,0.000000,0
RBIO_RG_LOCALDESTAGE,0.000000,0
IQ_CONFIG_HASH_LOCK,0.000000,0
IQ_RESOLVE,0.000000,0
TOAD_DELETEBITMAP_ZONE,0.000000,0
TOAD_AUTOSTATISTICS_ZONE,0.000000,0
TOAD_SHUTDOWN,0.000000,0
PARALLEL_DB_SEEDING_SEMAPHORE,0.000000,0
FIDO_CLIENT_STARTUP,0.000000,0
HTTP_EXTERNAL_CONNECTION,0.000000,0
PREEMPTIVE_OS_GETQUEUEDCOMPLETIONSTATUS,0.000000,0
WAIT_FIDO_GLMS_ASYNC_WORKER,0.000000,0
WAIT_FIDO_GLMS_UT,0.000000,0
EXTERNAL_GOVERNANCE_PULL_TASK,0.000000,0
FIDO_AUTOSTATISTICS_TASK,0.000000,0
VLDB_SNAPSHOT_MUTEX,0.000000,0
RBPEX_CHANGE_FILE_SIZE_MUTEX,0.000000,0
DIRECTORY_CONTENT_LIST_CLERK,0.000000,0
PWAIT_SYNAPSE_LINK_END_HISTORY_SESSION,0.000000,0
PWAIT_SYNAPSE_LINK_LZN_API_CALL,0.000000,0
PWAIT_SYNAPSE_LINK_MEM_CAP_THROTTLE,0.000000,0
PWAIT_SYNAPSE_LINK_PUBLISHER_DONE,0.000000,0
CORRUPTED_PAGE_PROCESS,0.000000,0
HTTP_EXTERNAL_CONNECTION_ALLOW_LIST,0.000000,0
WAIT_EXTERNAL_GOVERNANCE_POLICY_PROVIDER,0.000000,0
SYNAPSELINK_CAPTURE_JOBTASK_ACCESS,0.000000,0
SYNAPSELINK_PUBLISH_JOBTASK_ACCESS,0.000000,0
SYNAPSELINK_COMMIT_JOBTASK_ACCESS,0.000000,0
SYNAPSELINK_SNAPSHOT_JOBTASK_ACCESS,0.000000,0
SYNAPSELINK_FAILBATCH_ACCESS,0.000000,0
CHANGE_FEED_CAPTURE,0.000000,0
WAIT_SYNC_LAG_PARTNERS_LIST,0.000000,0
HTTP_EXTERNAL_CONNECTION_IPV4_BLOCK_LIST,0.000000,0
XE_PREDICATE_HEAP_ALLOC,0.000000,0
XE_PREDICATE_HEAP_FREE,0.000000,0
